,Station Name,latitude,longitude
0,Adarsh Nagar metro station,28.716535,77.170452
1,AIIMS metro station,28.566896,77.208043
2,Akshardham metro station,28.617911,77.279415
3,Anand Vihar metro station,28.646886,77.315878
4,Arjan Garh metro station,28.480833,77.125833
5,Arthala metro station,28.676927,77.391773
6,Ashok Park Main metro station,28.671611,77.155
7,Ashram metro station,28.572208,77.258475
8,Azadpur metro station,28.707306,77.18
9,Badarpur Border metro station,28.493581,77.303061
10,Badkal Mor metro station (page does not exist),,
11,Bahadurgarh City metro station,28.690724,76.935098
12,Barakhamba Road metro station,28.62998,77.224526
13,Bata Chowk metro station,28.386111,77.316667
14,Bhikaji Cama Place metro station,28.570211,77.187888
15,Botanical Garden metro station,28.564194,77.334806
16,Brigadier Hoshiyar Singh metro station,28.697339,76.919244
17,Central Secretariat metro station,28.615,77.211806
18,Chandni Chowk metro station (Delhi),28.657806,77.230194
19,Chawri Bazar metro station,28.649611,77.226194
20,Chhatarpur metro station,28.506611,77.174889
21,Chirag Delhi metro station,28.540278,77.235833
22,Civil Lines metro station (Delhi),28.676889,77.225
23,Dabri Mor - Janakpuri South metro station,28.615906,77.085257
24,Dashrath Puri metro station,28.601944,77.0825
25,Delhi Aerocity metro station,28.54905,77.120789
26,Delhi Cantonment metro station,28.60871,77.140423
27,Delhi Gate metro station,28.640072,77.24038
28,Dhansa Bus Stand metro station,28.611911,76.978481
29,Dhaula Kuan metro station,28.591853,77.16169
30,Dilli Haat - INA metro station,28.575,77.207222
31,Dilshad Garden metro station,28.675892,77.321486
32,Durgabai Deshmukh South Campus metro station,28.589444,77.169444
33,Dwarka metro station,28.615,77.022806
34,Dwarka Mor metro station,28.619306,77.033389
35,Dwarka Sector 8 metro station,28.56562,77.06703
36,Dwarka Sector 9 metro station,28.574306,77.065194
37,Dwarka Sector 10 metro station,28.581099,77.057422
38,Dwarka Sector 11 metro station,28.5865,77.049389
39,Dwarka Sector 12 metro station,28.592303,77.040682
40,Dwarka Sector 13 metro station,28.597124,77.033374
41,Dwarka Sector 14 metro station,28.602306,77.026
42,Dwarka Sector 21 metro station,28.552349,77.058065
43,Delhi Airport Metro Express,,
44,East Azad Nagar metro station,28.664722,77.285
45,East Vinod Nagar - Mayur Vihar-II metro station,28.620039,77.305266
46,Escorts Mujesar metro station,28.370081,77.314954
47,ESI - Basaidarapur metro station,28.658271,77.127391
48,Ghevra metro station,28.685289,76.995773
49,Ghitorni metro station,28.493785,77.14915
50,Gokulpuri metro station,28.7025,77.286111
51,Golf Course metro station,28.567181,77.346029
52,Govindpuri metro station,28.544606,77.264286
53,Greater Kailash metro station,28.541832,77.238247
54,GTB Nagar metro station,28.698194,77.207
55,Guru Dronacharya metro station,28.481944,77.1025
56,Haiderpur Badli Mor metro station,28.729923,77.14913
57,Harkesh Nagar Okhla metro station,28.54292,77.27514
58,Hauz Khas metro station,28.543444,77.206344
59,Hindon River metro station,28.673415,77.40637
60,HUDA City Centre metro station,28.459269,77.072419
61,IFFCO Chowk metro station,28.472089,77.072554
62,IIT Delhi metro station,28.547222,77.193889
63,Inderlok metro station,28.673389,77.170306
64,IGI Airport metro station,28.557111,77.086694
65,Indraprastha metro station,28.6205,77.25
66,IP Extension metro station,28.631898,77.3109
67,ITO metro station,28.629371,77.24132
68,Jaffrabad metro station,28.682759,77.274748
69,Jahangirpuri metro station,28.725806,77.162806
70,Jama Masjid metro station,,
71,Jamia Millia Islamia metro station,28.562883,77.286231
72,Janakpuri East metro station,28.633013,77.086593
73,Janakpuri West metro station,28.6295,77.078194
74,Jangpura metro station,28.58331,77.239659
75,Janpath metro station,28.625059,77.219184
76,Jasola Apollo metro station,28.53813,77.283258
77,Jasola Vihar Shaheen Bagh metro station,28.545885,77.296644
78,Jawaharlal Nehru Stadium metro station,28.590381,77.233049
79,Jhandewalan metro station,28.644389,77.199806
80,Jhilmil metro station,28.675694,77.3125
81,Johri Enclave metro station,28.713167,77.290107
82,Jor Bagh metro station,28.586111,77.212222
83,Kailash Colony metro station,28.555388,77.241954
84,Kalindi Kunj metro station,28.542813,77.310174
85,Kalkaji Mandir metro station,28.549722,77.259167
86,Kanhaiya Nagar metro station,28.682389,77.164806
87,Karkarduma metro station,28.648539,77.30556
88,Karkarduma Court metro station,28.653685,77.295787
89,Karol Bagh metro station,28.643889,77.1885
90,Kashmere Gate metro station,28.6675,77.228
91,Kaushambi metro station,28.645523,77.324297
92,Keshav Puram metro station,28.688889,77.161806
93,Khan Market metro station,28.60246,77.227883
94,Kirti Nagar metro station,28.655111,77.1515
95,Krishna Nagar metro station (Delhi),28.657855,77.290276
96,Kohat Enclave metro station,28.698,77.140806
97,Krishna Park Extension metro station,,
98,Lajpat Nagar metro station,28.570566,77.23646
99,Lal Qila metro station,28.656657,77.236693
100,Laxmi Nagar metro station,28.630596,77.277603
101,Lok Kalyan Marg metro station,28.597658,77.211177
102,Madipur metro station,28.676389,77.119611
103,Surajmal Stadium metro station,28.681806,77.074
104,Majlis Park metro station,28.724167,77.181944
105,Major Mohit Sharma Rajendra Nagar metro station,28.677631,77.358265
106,Malviya Nagar metro station,28.528611,77.203333
107,Mandawali - West Vinod Nagar metro station,28.624976,77.304583
108,Mandi House metro station,28.625806,77.234694
109,Mansarovar Park metro station,28.675389,77.301611
110,Maujpur - Babarpur metro station,28.692073,77.279585
111,Mayapuri metro station,28.637099,77.129741
112,Mayur Vihar-I metro station,28.604134,77.289526
113,Mayur Vihar Extension metro station,28.594211,77.294664
114,Mayur Vihar Pocket I metro station,28.605794,77.298704
115,Mewla Maharajpur metro station,28.448495,77.30813
116,MG Road metro station (Delhi),28.479556,77.079952
117,Model Town metro station,28.702806,77.193889
118,Mohan Estate metro station,28.519622,77.294627
119,Mohan Nagar metro station,28.67848,77.383933
120,Moolchand metro station,28.563985,77.234245
121,Moti Nagar metro station,28.658111,77.142611
122,Mundka metro station,28.6825,77.030556
123,Mundka Industrial Area metro station,28.68341,77.017363
124,Munirka metro station,28.557898,77.173985
125,Najafgarh metro station,28.61255,76.986508
126,Nangli metro station,28.617239,77.0104
127,Nangloi metro station,28.682389,77.064694
128,Nangloi Railway Station metro station,28.682111,77.056111
129,Naraina Vihar metro station,28.624125,77.136488
130,Nawada metro station,28.620194,77.045111
131,Neelam Chowk Ajronda metro station,28.3978,77.3124
132,Nehru Enclave metro station,28.545849,77.251171
133,Nehru Place metro station,28.551403,77.251766
134,Netaji Subhash Place metro station,28.695889,77.1525
135,New Ashok Nagar metro station,28.58916,77.302067
136,New Delhi metro station,28.642194,77.2215
137,Delhi Airport Metro Express,,
138,NHPC Chowk metro station,28.45766,77.307422
139,Nirman Vihar metro station,28.636531,77.286804
140,Noida City Centre metro station,28.5747,77.3561
141,Noida Electronic City metro station,28.627941,77.37493
142,Noida Sector 15 metro station,28.585156,77.31158
143,Noida Sector 16 metro station,28.578395,77.317635
144,Noida Sector 18 metro station,28.570813,77.326116
145,Noida Sector 34 metro station,28.580199,77.363441
146,Noida Sector 52 metro station,28.5867,77.372839
147,Noida Sector 59 metro station,28.606493,77.372726
148,Noida Sector 61 metro station,28.597631,77.372299
149,Noida Sector 62 metro station,28.616995,77.37361
150,Okhla Bird Sanctuary metro station,28.552864,77.321649
151,Okhla NSIC metro station,28.554444,77.264722
152,Okhla Vihar metro station,28.561285,77.291912
153,Old Faridabad metro station,28.410833,77.311389
154,Palam metro station,28.595,77.078611
155,Panchsheel Park metro station,28.542338,77.220507
156,Pandit Shree Ram Sharma metro station,28.689242,76.951458
157,Paschim Vihar East metro station,28.677327,77.112436
158,Paschim Vihar West metro station,28.678611,77.102111
159,Patel Chowk metro station,28.623194,77.211806
160,Patel Nagar metro station,28.645,77.169306
161,Peeragarhi metro station,28.679694,77.092611
162,Pitampura metro station,28.703194,77.132389
163,Pratap Nagar metro station,28.666694,77.198806
164,Preet Vihar metro station,28.6415,77.295111
165,Pul Bangash metro station,28.666306,77.207
166,Punjabi Bagh metro station,28.672929,77.146059
167,Punjabi Bagh West metro station,28.672826,77.139256
168,Qutab Minar metro station,28.512951,77.186319
169,R. K. Puram metro station,28.550491,77.184942
170,Raja Nahar Singh metro station,28.339801,77.316446
171,Raj Bagh metro station,28.677031,77.346578
172,Rajdhani Park metro station,28.682194,77.043806
173,Rajendra Place metro station,28.642194,77.178306
174,Rajiv Chowk metro station,28.632806,77.219611
175,Rajouri Garden metro station,28.649,77.122611
176,Ramakrishna Ashram Marg metro station,28.639306,77.2085
177,Ramesh Nagar metro station,28.653,77.1315
178,Rithala metro station,28.720889,77.107
179,Rohini East metro station,28.707694,77.125889
180,"Rohini Sector 18, 19 metro station",28.738318,77.139875
181,Rohini West metro station,28.715,77.115389
182,Sadar Bazaar Cantonment metro station,28.577222,77.111389
183,Saket metro station,28.520492,77.201535
184,Samaypur Badli metro station,28.745043,77.137673
185,Sant Surdas (Sihi) metro station,28.354673,77.316218
186,Sarai metro station,28.477682,77.305003
187,Sarai Kale Khan - Nizamuddin metro station,28.589356,77.257128
188,Sarita Vihar metro station,28.528588,77.288395
189,Sarojini Nagar metro station,28.575807,77.198571
190,Satguru Ram Singh Marg metro station,28.662048,77.157644
191,Sector 28 metro station,28.438325,77.309096
192,Seelampur metro station,28.669806,77.266694
193,Shadipur metro station,28.651655,77.158249
194,Shahdara metro station,28.6735,77.289889
195,Shaheed Nagar metro station,28.676632,77.333759
196,Shaheed Sthal metro station,28.670621,77.415453
197,Shakurpur metro station,28.685779,77.149626
198,Shalimar Bagh metro station,28.701819,77.165191
199,Shankar Vihar metro station,28.560776,77.140488
200,Shastri Nagar metro station,28.670111,77.181806
201,Shastri Park metro station,28.668194,77.250111
202,Shiv Vihar metro station,28.721612,77.289494
203,Shivaji Park metro station,28.674889,77.130306
204,Shivaji Stadium metro station,28.62877,77.211412
205,Shyam Park metro station,28.678232,77.370902
206,Sikanderpur metro station,28.481389,77.093056
207,Sir Vishweshwaraiah Moti Bagh metro station,28.578504,77.175726
208,South Extension metro station,28.568611,77.220265
209,Subhash Nagar metro station (Delhi),28.640389,77.104889
210,Sukhdev Vihar metro station,28.55977,77.275133
211,Sultanpur metro station,28.499189,77.161389
212,Supreme Court metro station,28.6235,77.2425
213,Tagore Garden metro station,28.643694,77.112889
214,Terminal 1-IGI Airport metro station,28.564722,77.122778
215,Tikri Border metro station,28.688033,76.964051
216,Tikri Kalan metro station,28.686854,76.977336
217,Tilak Nagar metro station,28.636611,77.096389
218,Tis Hazari metro station,28.667194,77.2165
219,Trilokpuri Sanjay Lake metro station,28.613678,77.308849
220,Tughlakabad Station metro station,28.502566,77.299398
221,Udyog Bhawan metro station,28.61106,77.211964
222,Udyog Nagar metro station,28.681,77.080806
223,Uttam Nagar East metro station,28.624786,77.065207
224,Uttam Nagar West metro station,28.621728,77.055698
225,Vaishali metro station,28.649947,77.339711
226,Vasant Vihar metro station,28.557829,77.16099
227,Vidhan Sabha metro station,28.687889,77.221806
228,Vinobapuri metro station,28.565944,77.250502
229,Vishwa Vidyalaya metro station,28.694806,77.214611
230,Welcome metro station,28.672111,77.277889
231,Yamuna Bank metro station,28.623281,77.267931
232,Yashobhoomi Dwarka Sector - 25 metro station,28.552119,77.043469
